sku_internal;varian;varian_kosong;stock;umur_stock;avg_daily_sales
APP100426;5;5;-12;15;100
ACS021006;5;5;-7;15;100
APP100437;6;6;-5;15;100
APP100249;6;6;-2;15;100
APP100395;5;5;-2;15;100
APP100283;6;6;-1;15;100
APP100155;6;6;-1;15;100
APP100515;4;4;-1;15;100
APP100270;6;6;-1;15;100
APP100272;6;6;-1;15;100
APP100770;6;6;-1;15;100
APP100187;6;6;-1;15;100
APP100102;6;6;-1;15;100
APP100231;6;6;-1;15;100
ACS020415;5;5;0;15;100
APP100157;6;6;0;15;100
ACS020865;5;5;0;15;100
ACS020423;5;5;0;15;100
ACS020882;5;5;0;15;100
APP100242;6;6;0;15;100
ACS021007;5;5;0;15;100
ACS020867;5;5;0;15;100
ACS020879;10;10;0;15;100
ACS020579;5;5;0;15;100
ACS021958;6;6;0;15;100
ACS021010;5;5;0;15;100
ACS020871;10;10;0;15;100
ACS020874;10;10;0;15;100
ACS020411;5;5;0;15;100
ACS020403;10;10;0;15;100
ACS020413;5;5;0;15;100
ACS020409;5;5;0;15;100
APP100235;6;6;0;15;100
APP100264;6;6;0;15;100
ACS020412;5;5;0;15;100
ACS020576;10;10;0;15;100
ACS021336;4;4;0;15;100
APP100197;6;6;0;15;100
ACS020707;9;9;0;15;100
APP100225;6;6;0;15;100
ACS021018;5;5;0;15;100
ACS020876;5;5;0;15;100
ACS020889;10;10;0;15;100
ACS020877;5;5;0;15;100
ACS020593;5;5;0;15;100
ACS020880;5;5;0;15;100
ACS020595;5;5;0;15;100
ACS020577;5;5;0;15;100
APP100224;6;6;0;15;100
APP100327;6;6;0;15;100
APP100180;6;6;0;15;100
APP100344;6;6;0;15;100
APP100097;6;6;0;15;100
APP100385;6;6;0;15;100
APP100386;6;6;0;15;100
ACS020406;5;5;0;15;100
APP100278;6;6;0;15;100
APP100256;6;6;0;15;100
ACS020408;5;5;0;15;100
ACS020422;5;5;0;15;100
ACS020587;5;5;0;15;100
APP100311;6;6;0;15;100
APP100144;6;6;0;15;100
ACS021715;8;8;0;15;100
APP100165;6;6;0;15;100
APP100291;6;6;0;15;100
APP100310;6;6;0;15;100
APP100159;6;6;0;15;100
APP100254;6;6;0;15;100
APP100280;6;6;0;15;100
APP100313;6;6;0;15;100
APP100152;6;6;0;15;100
APP100210;6;6;0;15;100
ACS020398;5;5;0;15;100
ACS020407;5;5;0;15;100
ACS021002;5;5;0;15;100
APP100428;4;4;0;15;100
ACS020400;10;10;0;15;100
ACS020594;5;5;0;15;100
APP100034;6;6;0;15;100
ACS021003;10;10;0;15;100
APP100293;6;6;0;15;100
APP100143;6;6;0;15;100
APP100184;6;6;0;15;100
APP100236;6;6;0;15;100
APP100745;6;6;0;15;100
ACS021900;8;8;0;15;100
ACS020420;10;10;0;15;100
ACS021957;6;6;0;15;100
ACS021004;10;10;0;15;100
APP100113;6;6;0;15;100
APP100182;6;6;0;15;100
ACS020124;10;10;0;15;100
APP100196;6;6;0;15;100
APP100234;6;6;0;15;100
APP100401;5;5;0;15;100
ACS019736;8;8;0;15;100
APP100162;6;6;0;15;100
APP100308;6;6;0;15;100
APP100150;6;6;0;15;100
APP100189;6;6;0;15;100
APP100207;6;6;0;15;100
APP100123;6;6;0;15;100
APP100250;6;6;0;15;100
APP100312;6;6;0;15;100
ACS020873;10;10;0;15;100
ACS020414;5;5;0;15;100
ACS021334;4;4;0;15;100
APP100279;6;6;0;15;100
APP100195;6;6;0;15;100
APP100096;6;6;0;15;100
APP100110;6;6;0;15;100
APP100175;6;6;0;15;100
APP100188;6;6;0;15;100
APP100343;6;6;0;15;100
APP100427;5;5;0;15;100
APP100747;6;6;0;15;100
APP100114;6;6;0;15;100
APP100281;6;6;0;15;100
ACS021012;5;5;0;15;100
APP100142;6;6;0;15;100
APP100269;6;6;0;15;100
APP100284;6;6;0;15;100
APP100273;6;6;0;15;100
APP100295;6;6;0;15;100
APP100129;6;6;0;15;100
APP100208;6;6;0;15;100
APP100725;6;6;0;15;100
APP100161;6;6;0;15;100
APP100768;4;4;0;15;100
APP100239;6;6;0;15;100
APP100193;6;6;0;15;100
APP100260;6;6;0;15;100
APP100253;6;6;0;15;100
APP100170;6;6;0;15;100
APP100303;6;6;0;15;100
ACS021335;4;4;0;15;100
APP100274;6;6;0;15;100
APP100294;6;6;0;15;100
ACS020597;4;4;0;15;100
ACS021901;8;8;0;15;100
APP100673;6;6;0;15;100
ACS021013;5;5;0;15;100
ACS021009;5;5;0;15;100
ACS020405;5;5;0;15;100
ACS021011;5;5;0;15;100
APP100176;6;6;0;15;100
APP100119;6;6;0;15;100
APP100672;6;6;0;15;100
APP100282;6;6;0;15;100
ACS020886;10;10;0;15;100
APP100108;6;6;0;15;100
APP100099;6;6;0;15;100
APP100222;6;6;0;15;100
APP100265;6;6;0;15;100
APP100531;5;5;0;15;100
ACS020397;5;5;0;15;100
APP100153;6;6;0;15;100
APP100453;4;4;0;15;100
ACS020418;10;10;0;15;100
APP100164;6;6;0;15;100
APP100384;6;6;0;15;100
ACS020588;5;5;0;15;100
APP100128;6;6;0;15;100
APP100404;5;5;0;15;100
APP100221;6;6;0;15;100
APP100100;6;6;0;15;100
APP100298;6;6;0;15;100
APP100421;5;5;0;15;100
APP100109;6;6;0;15;100
APP100169;6;6;0;15;100
APP100297;6;6;0;15;100
APP100309;6;6;0;15;100
APP100198;6;6;0;15;100
APP100151;6;6;0;15;100
APP100261;6;6;0;15;100
APP100218;6;6;0;15;100
APP100342;6;6;0;15;100
APP100771;6;6;0;15;100
APP100075;5;5;0;15;100
APP100748;6;6;0;15;100
APP100125;6;6;0;15;100
ACS020573;10;10;0;15;100
APP100183;6;6;0;15;100
APP100145;6;6;0;15;100
APP100163;6;6;0;15;100
ACS020578;5;5;0;15;100
APP100266;6;6;0;15;100
APP100190;6;6;0;15;100
APP100200;6;6;0;15;100
APP100268;6;6;0;15;100
APP100154;6;6;0;15;100
APP100104;6;6;0;15;100
APP100267;6;6;0;15;100
APP100156;6;6;0;15;100
APP100296;6;6;0;15;100
ACS020881;5;5;0;15;100
APP100461;4;4;0;15;100
APP100248;6;6;0;15;100
APP100252;6;6;0;15;100
ACS021966;6;6;0;15;100
APP100271;6;6;0;15;100
APP100302;6;6;0;15;100
APP100259;6;6;0;15;100
APP100436;6;6;0;15;100
APP100185;6;6;0;15;100
APP100299;6;6;0;15;100
APP100173;6;6;0;15;100
APP100172;6;6;0;15;100
APP100091;6;6;0;15;100
APP100174;6;6;0;15;100
ACS020572;10;10;0;15;100
APP100098;6;6;0;15;100
APP100167;6;6;0;15;100
APP100199;6;6;0;15;100
APP100326;6;6;0;15;100
APP100301;6;6;0;15;100
APP100194;6;6;0;15;100
APP100166;6;6;0;15;100
APP100338;6;6;0;15;100
APP100171;6;6;0;15;100
APP100158;6;6;0;15;100
APP100192;6;6;0;15;100
APP100226;6;6;0;15;100
APP100292;6;6;0;15;100
APP100223;6;6;0;15;100
APP100160;6;6;0;15;100
APP100240;6;6;0;15;100
APP100124;6;6;0;15;100
ACS0211174;5;5;0;15;100
APP100241;6;6;0;15;100
ACS020875;10;10;0;15;100
APP100101;6;6;0;15;100
APP100092;6;6;0;15;100
APP100520;6;6;0;15;100
ACS021329;4;4;0;15;100
APP100765;4;4;0;15;100
ACS022325;4;4;0;15;100
ACS021520;8;8;0;15;100
ACS021948;6;6;0;15;100
ACS021956;6;6;0;15;100
ACS021569;5;5;0;15;100
ACS021327;4;4;0;15;100
ACS022132;11;11;0;15;100
APP100438;6;6;0;15;100
ACS020891;10;9;2;15;100
ACS0211171;10;9;15;15;100
ACS020393;10;9;69;15;100
ACS020401;10;9;70;15;100
ACS020872;10;9;91;15;100
ACS020272;10;9;144;15;100
APP100013;6;5;0;15;100
APP100149;6;5;0;15;100
APP100212;6;5;1;15;100
APP100131;6;5;1;15;100
APP100724;6;5;1;15;100
APP100206;6;5;1;15;100
APP100717;6;5;1;15;100
APP100204;6;5;1;15;100
ACS021945;6;5;1;15;100
APP100213;6;5;2;15;100
APP100524;6;5;2;15;100
APP100031;6;5;2;15;100
APP100362;6;5;2;15;100
APP100205;6;5;2;15;100
APP100217;6;5;3;15;100
APP100258;6;5;3;15;100
APP100216;6;5;4;15;100
APP100214;6;5;4;15;100
APP100232;6;5;4;15;100
APP100289;6;5;4;15;100
APP100304;6;5;4;15;100
ACS021967;6;5;4;15;100
ACS021968;6;5;5;15;100
APP100288;6;5;5;15;100
APP100485;6;5;5;15;100
APP100290;6;5;5;15;100
APP100215;6;5;6;15;100
APP100146;6;5;6;15;100
APP100027;6;5;7;15;100
APP100276;6;5;7;15;100
APP100211;6;5;8;15;100
APP1300360;6;5;8;15;100
APP100244;6;5;8;15;100
APP100307;6;5;9;15;100
APP100552;6;5;10;15;100
APP100209;6;5;19;15;100
APP100237;6;5;22;15;100
APP100230;6;5;28;15;100
APP100191;6;5;33;15;100
APP100720;5;4;1;15;100
APP100073;5;4;5;15;100
APP100074;5;4;14;15;100
APP100567;5;4;15;15;100
ACS020395;10;8;17;15;100
APP100402;5;4;58;15;100
ACS020878;10;8;58;15;100
APP100396;5;4;82;15;100
APP100398;5;4;85;15;100
ACS020883;10;8;106;15;100
APP100397;5;4;127;15;100
APP100070;5;4;174;15;100
ACS020219;10;8;191;15;100
APP100399;5;4;205;15;100
APP100063;5;4;207;15;100
APP100065;5;4;237;15;100
ACS021024;10;8;462;15;100
ACS021954;9;7;79;15;100
APP100458;4;3;0;15;100
APP100467;4;3;0;15;100
APP100432;4;3;2;15;100
APP100541;4;3;2;15;100
APP100422;4;3;3;15;100
APP100429;4;3;3;15;100
APP100423;4;3;4;15;100
APP100459;4;3;4;15;100
ACS021710;8;6;8;15;100
ACS022327;4;3;13;15;100
ACS019731;8;6;52;15;100
ACS022131;8;6;153;15;100
ACS020274;10;7;86;15;100
ACS020708;10;7;374;15;100
ACS020888;10;7;449;15;100
ACS020008;10;7;571;15;100
APP100026;6;4;0;15;100
APP100341;6;4;1;15;100
APP100305;6;4;3;15;100
APP100202;6;4;4;15;100
APP100257;6;4;5;15;100
APP100021;6;4;5;15;100
APP100243;6;4;5;15;100
APP100181;6;4;5;15;100
APP100251;6;4;6;15;100
APP100744;6;4;6;15;100
APP100262;6;4;9;15;100
APP100130;6;4;11;15;100
APP100393;6;4;11;15;100
APP100247;6;4;19;15;100
APP100094;6;4;19;15;100
APP100135;6;4;20;15;100
APP100093;6;4;21;15;100
ACS021961;6;4;24;15;100
APP100233;6;4;28;15;100
APP100186;6;4;30;15;100
APP100394;6;4;30;15;100
APP100381;6;4;31;15;100
APP100033;6;4;35;15;100
APP100022;6;4;37;15;100
APP100137;6;4;38;15;100
APP100810;6;4;39;15;100
ACS021950;6;4;40;15;100
APP100028;6;4;42;15;100
APP100036;6;4;71;15;100
APP100228;6;4;74;15;100
APP100148;6;4;76;15;100
ACS021944;6;4;79;15;100
APP100025;6;4;83;15;100
APP100229;6;4;85;15;100
APP100095;6;4;93;15;100
APP100126;6;4;155;15;100
ACS022558;11;7;275;15;100
ACS021566;8;5;38;15;100
ACS022126;8;5;139;15;100
ACS021749;8;5;196;15;100
APP100069;5;3;27;15;100
APP100067;5;3;30;15;100
ACS021977;5;3;32;15;100
APP100071;5;3;34;15;100
APP100077;5;3;51;15;100
ACS020862;5;3;90;15;100
APP100064;5;3;95;15;100
ACS020866;5;3;111;15;100
ACS020706;10;6;123;15;100
ACS022455;5;3;135;15;100
APP100721;5;3;160;15;100
ACS022456;5;3;185;15;100
APP100066;5;3;198;15;100
ACS020887;10;6;221;15;100
APP100403;5;3;250;15;100
ACS020410;10;6;317;15;100
ACS022454;5;3;347;15;100
ACS020890;10;6;395;15;100
ACS022453;5;3;408;15;100
ACS020709;10;6;420;15;100
ACS020892;10;6;422;15;100
APP100087;5;3;663;15;100
APP100085;5;3;859;15;100
APP100605;7;4;54;15;100
ACS021965;9;5;107;15;100
ACS021962;9;5;283;15;100
ACS021963;9;5;796;15;100
APP100380;6;3;6;15;100
APP100769;4;2;7;15;100
ACS021573;8;4;8;15;100
APP100469;4;2;14;15;100
APP100348;6;3;22;15;100
APP100566;4;2;23;15;100
APP100347;6;3;27;15;100
APP100306;6;3;28;15;100
APP100507;4;2;35;15;100
ACS021970;6;3;36;15;100
APP100446;4;2;37;15;100
APP100565;6;3;38;15;100
APP100024;6;3;49;15;100
APP100687;6;3;51;15;100
APP100798;6;3;52;15;100
APP1300368;6;3;60;15;100
APP1300366;6;3;67;15;100
APP100023;6;3;69;15;100
APP100766;4;2;71;15;100
APP100553;6;3;85;15;100
APP100463;4;2;92;15;100
APP100032;6;3;94;15;100
ACS021567;8;4;111;15;100
APP100692;6;3;118;15;100
APP100219;6;3;123;15;100
APP100690;6;3;123;15;100
APP100263;6;3;133;15;100
APP100238;6;3;138;15;100
APP100018;6;3;157;15;100
ACS020273;10;5;176;15;100
APP100641;6;3;180;15;100
ACS022326;4;2;218;15;100
APP100127;6;3;300;15;100
APP100030;6;3;331;15;100
APP100014;6;3;340;15;100
ACS020419;10;5;431;15;100
ACS020570;10;5;612;15;100
ACS020710;10;5;1231;15;100
APP100081;5;2;30;15;100
APP100076;5;2;45;15;100
APP100083;5;2;46;15;100
ACS021570;5;2;79;15;100
APP100068;5;2;95;15;100
ACS020599;5;2;195;15;100
ACS021975;5;2;209;15;100
APP100767;5;2;236;15;100
ACS0211172;5;2;274;15;100
APP100004;5;2;276;15;100
APP100086;5;2;400;15;100
APP100332;5;2;424;15;100
APP100088;5;2;476;15;100
ACS020884;10;4;489;15;100
APP100006;5;2;497;15;100
ACS020885;10;4;604;15;100
ACS020421;10;4;663;15;100
APP100400;5;2;691;15;100
ACS021572;8;3;13;15;100
ACS021716;8;3;18;15;100
ACS022441;8;3;136;15;100
ACS021337;8;3;264;15;100
ACS022121;8;3;297;15;100
APP100523;6;2;17;15;100
APP100277;6;2;27;15;100
APP100017;6;2;29;15;100
APP100801;6;2;38;15;100
APP100795;6;2;44;15;100
APP100792;6;2;45;15;100
APP1300367;6;2;50;15;100
APP100727;6;2;61;15;100
APP100695;6;2;65;15;100
APP100020;6;2;69;15;100
ACS021960;6;2;70;15;100
APP100649;6;2;74;15;100
APP100583;6;2;75;15;100
APP100697;6;2;82;15;100
APP100363;6;2;82;15;100
APP100677;6;2;88;15;100
APP100684;6;2;91;15;100
APP100015;6;2;91;15;100
APP100777;6;2;92;15;100
APP100696;6;2;94;15;100
APP100808;6;2;103;15;100
APP100591;6;2;106;15;100
APP100671;6;2;109;15;100
APP100800;6;2;110;15;100
APP100029;6;2;116;15;100
APP100667;6;2;116;15;100
APP100774;6;2;124;15;100
APP100751;6;2;131;15;100
APP100686;6;2;146;15;100
APP100039;6;2;149;15;100
APP100391;6;2;161;15;100
APP100805;6;2;195;15;100
APP100642;6;2;293;15;100
ACS020404;10;3;507;15;100
ACS020394;10;3;642;15;100
ACS020125;10;3;1003;15;100
ACS020569;10;3;1201;15;100
ACS022315;8;2;17;15;100
APP100412;4;1;31;15;100
APP100420;4;1;33;15;100
APP100525;4;1;36;15;100
APP100416;4;1;40;15;100
APP100448;4;1;46;15;100
APP100479;4;1;48;15;100
APP100454;4;1;48;15;100
APP100529;4;1;54;15;100
APP100471;4;1;54;15;100
APP100465;4;1;57;15;100
APP100457;4;1;82;15;100
ACS021755;8;2;88;15;100
ACS021328;4;1;90;15;100
APP100460;4;1;93;15;100
APP100475;4;1;100;15;100
APP100411;4;1;103;15;100
APP100451;4;1;106;15;100
APP100472;4;1;117;15;100
APP100536;4;1;131;15;100
APP100413;4;1;153;15;100
APP100598;4;1;163;15;100
APP100444;4;1;191;15;100
ACS022317;4;1;211;15;100
ACS021752;8;2;352;15;100
ACS022429;8;2;562;15;100
ACS020596;4;1;627;15;100
ACS022318;4;1;628;15;100
ACS022124;8;2;707;15;100
ACS019729;8;2;1145;15;100
ACS021338;8;2;1238;15;100
ACS019734;8;2;1423;15;100
ACS021953;9;2;285;15;100
APP100078;5;1;107;15;100
APP100550;5;1;135;15;100
ACS021571;5;1;155;15;100
APP100008;5;1;161;15;100
APP100009;5;1;177;15;100
APP100785;5;1;184;15;100
APP100007;5;1;185;15;100
APP100061;5;1;205;15;100
ACS020863;5;1;288;15;100
ACS020864;5;1;336;15;100
ACS020589;5;1;407;15;100
ACS020586;5;1;607;15;100
ACS020571;10;2;624;15;100
ACS020402;10;2;712;15;100
ACS020585;5;1;718;15;100
APP100001;5;1;745;15;100
APP100005;5;1;848;15;100
ACS021008;5;1;929;15;100
