sku_internal;varian;varian_kosong;stock;umur_stock;avg_daily_sales
ACS020123;10;2;986;15;100
ACS020575;10;2;990;15;100
ACS020396;10;2;1120;15;100
APP100089;5;1;1120;15;100
ACS020574;10;2;1136;15;100
ACS0211173;5;1;1222;15;100
ACS019834;10;2;1466;15;100
ACS020870;10;2;1479;15;100
ACS020007;10;2;1738;15;100
ACS020705;10;2;1746;15;100
APP100783;6;1;46;15;100
APP100746;6;1;47;15;100
APP100753;6;1;48;15;100
APP100737;6;1;64;15;100
APP100799;6;1;69;15;100
APP100742;6;1;79;15;100
APP1300365;6;1;80;15;100
APP100755;6;1;81;15;100
APP100807;6;1;94;15;100
APP100740;6;1;94;15;100
APP100607;6;1;94;15;100
APP100287;6;1;94;15;100
APP100606;6;1;99;15;100
APP100803;6;1;103;15;100
APP100608;6;1;104;15;100
APP100584;6;1;108;15;100
APP100140;6;1;109;15;100
APP100754;6;1;110;15;100
APP100059;6;1;115;15;100
APP100796;6;1;115;15;100
APP100793;6;1;116;15;100
APP100794;6;1;118;15;100
APP100699;6;1;122;15;100
APP100811;6;1;122;15;100
APP100804;6;1;123;15;100
APP100058;6;1;126;15;100
APP100365;6;1;126;15;100
APP100797;6;1;127;15;100
APP1300362;6;1;132;15;100
APP100809;6;1;133;15;100
ACS021949;6;1;133;15;100
APP100806;6;1;134;15;100
APP100738;6;1;134;15;100
APP1300369;6;1;138;15;100
APP100047;6;1;142;15;100
APP100286;6;1;144;15;100
APP100741;6;1;150;15;100
APP100718;6;1;153;15;100
APP100579;6;1;154;15;100
APP100752;6;1;154;15;100
APP100674;6;1;157;15;100
APP100116;6;1;161;15;100
APP100045;6;1;165;15;100
APP100683;6;1;171;15;100
APP100046;6;1;176;15;100
APP100060;6;1;187;15;100
APP100056;6;1;189;15;100
APP100057;6;1;190;15;100
APP100055;6;1;194;15;100
APP100048;6;1;196;15;100
APP100593;6;1;196;15;100
APP100782;6;1;197;15;100
APP100139;6;1;198;15;100
APP100518;6;1;198;15;100
APP100761;6;1;199;15;100
APP100760;6;1;199;15;100
APP100790;6;1;200;15;100
APP100617;6;1;201;15;100
APP100685;6;1;202;15;100
APP100611;6;1;223;15;100
APP100802;6;1;233;15;100
APP100728;6;1;235;15;100
APP100682;6;1;251;15;100
APP100594;6;1;265;15;100
APP100349;6;1;266;15;100
ACS021947;6;1;268;15;100
APP100698;6;1;289;15;100
APP100136;6;1;289;15;100
APP100035;6;1;294;15;100
ACS021946;6;1;355;15;100
APP100726;6;1;378;15;100
APP100679;6;1;410;15;100
APP100376;6;1;420;15;100
APP100052;6;1;450;15;100
APP100037;6;1;549;15;100
APP100016;6;1;626;15;100
APP100519;6;1;649;15;100
APP100387;6;1;660;15;100
APP100439;6;1;746;15;100
APP100590;6;1;1280;15;100
APP100749;7;1;115;15;100
APP100632;7;1;246;15;100
ACS021332;8;1;370;15;100
ACS022127;8;1;456;15;100
ACS022442;8;1;482;15;100
ACS022430;8;1;632;15;100
ACS019735;8;1;826;15;100
ACS022123;8;1;1590;15;100
ACS022559;0;0;0;15;100
APP100655;0;0;0;15;100
APP100220;0;0;0;15;100
APP100147;0;0;0;15;100
ACS022563;0;0;0;15;100
APP100791;0;0;0;15;100
APP100788;0;0;0;15;100
ACS022560;0;0;0;15;100
ACS022561;0;0;0;15;100
APP100660;0;0;0;15;100
ACS022564;0;0;0;15;100
APP100778;0;0;0;15;100
APP100622;0;0;0;15;100
APP100781;0;0;0;15;100
APP100450;0;0;0;15;100
APP100623;0;0;0;15;100
APP100739;0;0;0;15;100
APP100624;0;0;0;15;100
APP100468;0;0;0;15;100
APP100528;4;0;25;15;100
APP100540;4;0;29;15;100
APP100456;4;0;45;15;100
APP100445;4;0;49;15;100
APP100504;4;0;51;15;100
APP100530;4;0;53;15;100
APP100430;4;0;58;15;100
APP100508;4;0;59;15;100
APP100534;4;0;61;15;100
APP100417;4;0;62;15;100
APP100455;4;0;64;15;100
APP100512;4;0;67;15;100
APP100501;4;0;72;15;100
APP100502;4;0;74;15;100
APP100434;4;0;74;15;100
APP100431;4;0;77;15;100
APP100587;4;0;78;15;100
APP100516;4;0;79;15;100
APP100474;4;0;79;15;100
APP100419;4;0;84;15;100
APP100668;6;0;87;15;100
APP100527;4;0;88;15;100
APP100599;4;0;88;15;100
APP100601;4;0;90;15;100
APP100505;4;0;93;15;100
APP100506;4;0;94;15;100
APP100449;4;0;94;15;100
APP100510;4;0;95;15;100
APP100473;4;0;96;15;100
APP100462;4;0;96;15;100
APP100669;6;0;98;15;100
APP1300364;6;0;99;15;100
APP100012;5;0;100;15;100
APP100539;4;0;101;15;100
APP100514;4;0;101;15;100
APP100481;4;0;101;15;100
APP100415;4;0;102;15;100
APP100441;4;0;103;15;100
APP100511;4;0;103;15;100
APP100654;5;0;103;15;100
APP100670;6;0;112;15;100
APP100080;5;0;113;15;100
APP100433;4;0;114;15;100
APP100440;6;0;115;15;100
APP100580;6;0;115;15;100
APP100535;4;0;116;15;100
APP100359;6;0;117;15;100
APP100490;6;0;117;15;100
APP1300361;6;0;118;15;100
APP100700;6;0;119;15;100
APP100569;4;0;120;15;100
APP100604;4;0;120;15;100
APP100464;4;0;121;15;100
APP100435;4;0;122;15;100
ACS021959;6;0;122;15;100
APP100452;4;0;125;15;100
APP100551;6;0;127;15;100
APP100509;4;0;128;15;100
APP100442;4;0;129;15;100
APP100410;4;0;130;15;100
APP100044;6;0;130;15;100
APP100106;6;0;130;15;100
APP100418;4;0;131;15;100
APP100118;6;0;131;15;100
APP1300371;6;0;133;15;100
APP100701;6;0;134;15;100
APP100470;4;0;136;15;100
APP100477;4;0;137;15;100
APP100522;4;0;140;15;100
APP100656;5;0;140;15;100
APP100634;6;0;141;15;100
APP100425;4;0;141;15;100
APP100476;4;0;141;15;100
APP100648;4;0;142;15;100
APP100757;6;0;142;15;100
APP100722;6;0;144;15;100
APP100646;4;0;144;15;100
APP100666;6;0;144;15;100
APP100650;6;0;145;15;100
APP100447;4;0;146;15;100
APP100466;4;0;146;15;100
APP100107;6;0;146;15;100
ACS021942;6;0;147;15;100
APP100482;4;0;148;15;100
APP100756;6;0;148;15;100
APP100779;5;0;148;15;100
APP100694;6;0;149;15;100
APP100480;4;0;149;15;100
APP100526;4;0;150;15;100
APP100772;5;0;150;15;100
APP100652;6;0;151;15;100
APP100493;6;0;151;15;100
APP100513;4;0;151;15;100
APP100323;6;0;154;15;100
APP100497;6;0;154;15;100
APP100620;6;0;155;15;100
APP100688;6;0;157;15;100
APP100675;6;0;157;15;100
APP100542;4;0;158;15;100
APP100494;6;0;158;15;100
APP100320;6;0;159;15;100
APP100352;6;0;160;15;100
APP100730;6;0;163;15;100
APP100377;6;0;163;15;100
APP100705;6;0;163;15;100
APP100759;6;0;164;15;100
APP100356;6;0;164;15;100
APP100775;5;0;165;15;100
APP1300358;6;0;165;15;100
APP100636;6;0;166;15;100
APP100647;4;0;167;15;100
APP100703;6;0;167;15;100
APP100665;6;0;167;15;100
APP100010;5;0;169;15;100
APP100357;6;0;171;15;100
APP100597;6;0;172;15;100
APP100538;4;0;173;15;100
APP100503;4;0;173;15;100
APP100693;6;0;173;15;100
APP100581;6;0;173;15;100
APP100664;6;0;174;15;100
APP100491;6;0;175;15;100
APP100733;6;0;176;15;100
APP100568;4;0;177;15;100
APP100331;6;0;177;15;100
APP100537;4;0;178;15;100
APP100635;6;0;180;15;100
APP100478;4;0;183;15;100
APP100082;5;0;183;15;100
APP100383;6;0;183;15;100
APP100141;6;0;183;15;100
ACS021943;6;0;183;15;100
APP100364;6;0;184;15;100
APP100678;6;0;185;15;100
APP100651;6;0;185;15;100
APP100780;6;0;186;15;100
APP100521;4;0;188;15;100
APP100731;6;0;188;15;100
APP100351;6;0;188;15;100
APP100681;6;0;189;15;100
APP100555;6;0;192;15;100
APP100627;6;0;193;15;100
APP100691;6;0;194;15;100
APP100762;6;0;194;15;100
APP100787;6;0;195;15;100
APP100626;6;0;195;15;100
APP100764;6;0;197;15;100
APP100618;6;0;197;15;100
APP100533;6;0;198;15;100
APP100704;6;0;199;15;100
APP100706;6;0;200;15;100
APP100324;6;0;202;15;100
APP100245;6;0;202;15;100
APP100043;6;0;203;15;100
APP100619;6;0;204;15;100
APP100378;6;0;205;15;100
APP100615;6;0;205;15;100
APP100600;4;0;206;15;100
APP100178;6;0;206;15;100
APP100489;6;0;208;15;100
APP100325;6;0;210;15;100
APP100784;6;0;212;15;100
APP100603;4;0;212;15;100
APP100117;6;0;212;15;100
APP100639;6;0;213;15;100
APP100558;6;0;213;15;100
APP100729;6;0;215;15;100
APP100707;6;0;217;15;100
APP100134;6;0;219;15;100
APP100353;6;0;219;15;100
APP100631;6;0;220;15;100
APP100316;6;0;220;15;100
APP100487;6;0;220;15;100
APP100763;6;0;221;15;100
APP100545;6;0;222;15;100
APP100570;6;0;225;15;100
APP100758;6;0;226;15;100
APP100115;6;0;226;15;100
APP100079;5;0;226;15;100
APP100544;6;0;226;15;100
APP100414;4;0;227;15;100
APP100562;6;0;227;15;100
APP100318;6;0;228;15;100
APP100689;6;0;228;15;100
APP100719;6;0;229;15;100
APP100084;5;0;229;15;100
APP100227;6;0;229;15;100
APP100559;6;0;230;15;100
APP100496;6;0;231;15;100
APP100658;5;0;231;15;100
APP100709;6;0;232;15;100
APP100595;6;0;232;15;100
APP100577;6;0;233;15;100
APP100736;6;0;237;15;100
APP100633;6;0;237;15;100
APP100557;6;0;238;15;100
APP100408;4;0;238;15;100
APP100723;6;0;239;15;100
APP100317;6;0;239;15;100
APP100712;6;0;240;15;100
APP100424;4;0;242;15;100
APP100571;6;0;243;15;100
APP100621;6;0;244;15;100
APP100329;6;0;244;15;100
APP100614;6;0;245;15;100
APP100750;6;0;245;15;100
APP100773;6;0;246;15;100
APP100379;6;0;246;15;100
APP100038;6;0;246;15;100
APP100735;6;0;247;15;100
APP1300370;6;0;247;15;100
APP1300373;6;0;247;15;100
APP100498;6;0;249;15;100
APP100564;6;0;249;15;100
APP100547;6;0;250;15;100
APP100572;6;0;250;15;100
APP100732;6;0;251;15;100
APP100628;6;0;251;15;100
APP100121;6;0;255;15;100
APP100335;6;0;256;15;100
APP100133;6;0;257;15;100
APP100713;6;0;260;15;100
APP100330;6;0;261;15;100
APP100643;6;0;261;15;100
APP100711;6;0;265;15;100
APP100609;6;0;267;15;100
APP100625;6;0;268;15;100
APP100019;6;0;269;15;100
APP100716;6;0;271;15;100
APP100388;6;0;271;15;100
APP100715;6;0;274;15;100
APP100548;6;0;274;15;100
APP100589;6;0;275;15;100
APP100616;6;0;276;15;100
APP100062;5;0;279;15;100
APP100203;6;0;279;15;100
ACS021751;8;0;279;15;100
APP100560;6;0;280;15;100
APP100042;6;0;282;15;100
APP100406;6;0;282;15;100
APP100443;6;0;284;15;100
APP100072;5;0;284;15;100
APP100734;6;0;284;15;100
APP100486;6;0;284;15;100
APP100246;6;0;285;15;100
APP100483;6;0;285;15;100
APP100702;6;0;286;15;100
APP100613;6;0;287;15;100
ACS022319;4;0;289;15;100
APP100596;6;0;290;15;100
APP100638;6;0;293;15;100
APP100662;5;0;293;15;100
APP100334;6;0;294;15;100
APP100549;4;0;296;15;100
APP100637;6;0;296;15;100
APP100409;4;0;300;15;100
APP100346;6;0;301;15;100
APP100659;5;0;304;15;100
APP100405;6;0;305;15;100
APP100053;6;0;308;15;100
APP100322;6;0;308;15;100
APP100629;6;0;316;15;100
APP100710;6;0;316;15;100
APP100610;6;0;319;15;100
APP100382;6;0;320;15;100
APP100138;6;0;321;15;100
APP100321;6;0;323;15;100
APP100602;4;0;324;15;100
APP100680;6;0;328;15;100
APP100285;6;0;330;15;100
APP100585;6;0;333;15;100
APP100040;6;0;334;15;100
APP100554;6;0;335;15;100
APP100177;6;0;339;15;100
APP100612;6;0;340;15;100
APP100743;6;0;342;15;100
APP100350;6;0;342;15;100
APP100573;6;0;348;15;100
APP100661;5;0;349;15;100
APP100576;6;0;353;15;100
APP100340;6;0;359;15;100
APP1300363;6;0;362;15;100
APP100657;5;0;364;15;100
APP100336;6;0;365;15;100
APP100495;6;0;369;15;100
APP100122;6;0;372;15;100
APP100333;6;0;372;15;100
APP100563;6;0;373;15;100
ACS021978;5;0;373;15;100
APP100390;6;0;373;15;100
APP100645;4;0;376;15;100
APP100676;6;0;376;15;100
APP100319;6;0;376;15;100
APP100389;6;0;378;15;100
APP100592;6;0;380;15;100
APP100776;5;0;381;15;100
APP100337;6;0;382;15;100
APP100714;6;0;383;15;100
APP100049;6;0;383;15;100
APP100574;6;0;387;15;100
APP100708;6;0;390;15;100
APP100484;6;0;391;15;100
APP100120;6;0;395;15;100
APP100488;6;0;398;15;100
APP100499;6;0;399;15;100
APP100345;6;0;400;15;100
APP100653;6;0;402;15;100
APP100275;6;0;409;15;100
APP100630;6;0;414;15;100
APP100546;6;0;415;15;100
APP100051;6;0;420;15;100
APP100543;6;0;426;15;100
APP100354;6;0;430;15;100
ACS021331;8;0;445;15;100
APP100532;6;0;459;15;100
APP100355;6;0;460;15;100
APP100575;6;0;461;15;100
APP100586;6;0;474;15;100
APP100582;6;0;475;15;100
APP100786;6;0;475;15;100
APP100041;6;0;477;15;100
ACS021951;6;0;489;15;100
APP100105;6;0;495;15;100
APP100011;5;0;517;15;100
APP100054;6;0;518;15;100
APP100789;6;0;519;15;100
APP100201;6;0;531;15;100
APP100556;6;0;554;15;100
APP100407;4;0;554;15;100
APP100561;6;0;554;15;100
ACS019737;8;0;565;15;100
ACS021754;8;0;570;15;100
APP100132;6;0;578;15;100
APP100339;6;0;581;15;100
APP100112;6;0;584;15;100
ACS020598;4;0;592;15;100
ACS021753;8;0;599;15;100
ACS021980;6;0;608;15;100
APP100315;6;0;616;15;100
APP100002;5;0;618;15;100
APP100492;6;0;630;15;100
APP1300359;6;0;632;15;100
ACS021973;5;0;638;15;100
APP100500;6;0;645;15;100
APP100640;6;0;647;15;100
APP100517;6;0;674;15;100
APP100003;5;0;680;15;100
APP100090;5;0;686;15;100
APP100314;6;0;691;15;100
ACS021985;6;0;708;15;100
ACS022443;8;0;715;15;100
APP100375;6;0;716;15;100
ACS021712;8;0;733;15;100
ACS022128;8;0;751;15;100
ACS022129;8;0;760;15;100
APP1300372;6;0;763;15;100
ACS021713;8;0;769;15;100
APP100111;6;0;776;15;100
ACS021983;6;0;783;15;100
APP100358;6;0;804;15;100
APP100255;6;0;814;15;100
ACS022316;4;0;832;15;100
APP100663;6;0;833;15;100
ACS021984;6;0;850;15;100
ACS022444;8;0;851;15;100
ACS021979;6;0;858;15;100
ACS021563;8;0;865;15;100
ACS021981;6;0;882;15;100
APP100578;6;0;882;15;100
ACS021976;5;0;888;15;100
ACS021982;6;0;897;15;100
APP100050;6;0;910;15;100
APP1300357;6;0;916;15;100
ACS021971;6;0;926;15;100
ACS021564;8;0;933;15;100
APP100644;6;0;933;15;100
APP100328;6;0;938;15;100
ACS021969;6;0;951;15;100
ACS021972;5;0;964;15;100
APP100179;6;0;975;15;100
ACS022122;8;0;982;15;100
ACS022120;8;0;1012;15;100
ACS021974;5;0;1072;15;100
ACS022130;8;0;1104;15;100
ACS021964;9;0;1110;15;100
ACS022328;4;0;1121;15;100
ACS019738;8;0;1133;15;100
APP100588;6;0;1253;15;100
ACS021521;8;0;1275;15;100
APP100392;6;0;1322;15;100
ACS022119;8;0;1373;15;100
APP1300374;6;0;1420;15;100
ACS019733;8;0;1459;15;100
ACS019732;8;0;1536;15;100
APP100103;6;0;1657;15;100
ACS019730;8;0;1791;15;100
ACS021952;9;0;1797;15;100
ACS022125;8;0;1845;15;100
ACS021339;8;0;1882;15;100
ACS021955;9;0;1894;15;100
ACS021333;8;0;2323;15;100
ACS020391;8;0;2826;15;100
ACS020392;8;0;2947;15;100